wars,from,to,duration,notes,participation, number_participants,who,where,fatalities,url_source,memorials,links,yearly_deaths
Irán vs grupos rebeldes,1979,2011,32,,Irán,1,Asia,Asia,"5,035","Iran vs rebel groups (MEK,PJAK etc)",,"http://www.war-memorial.net/Iran-vs-rebel-groups-(MEK,PJAK-etc)-3.233",
Guerra civil de Chad,1966,2010,44,,"Chad, Francia, Libia",3,"Africa, Europe",Africa,"36,077",Chad Civil War,,http://www.war-memorial.net/Chad-Civil-War--3.188,
Perú vs Sendero Luminoso y MRTA,1965,2010,45,,Perú,1,South America,South America,"17,250",Peruvian Gvt vs Sendero Luminoso and MRTA,[1],http://www.war-memorial.net/Peruvian-Gvt-vs-Sendero-Luminoso-and-MRTA--3.221,
Sri Lanka vs militantes tamiles,1984,2009,25,,Sri Lanka,1,Asia,Asia,"73,818",Sri Lankan Govt vs Tamil Militants (LTTE),[8],http://www.war-memorial.net/Sri-Lankan-Govt-vs-Tamil-Militants-(LTTE)-3.224,
Guerra civil de Burundi,1991,2008,17,,Burundi,1,Africa,Africa,"15,651",Burundi Civil War,[2],http://www.war-memorial.net/Burundi-Civil-War-3.239,
Guerra civil de Nepal,1996,2006,10,,Nepal,1,Asia,Asia,"12,274",Nepal Civil War,[1],http://www.war-memorial.net/Nepal-Civil-War-3.251,
Guerra del sur del Líbano,1990,2006,16,,"Israel, Líbano",2,Asia,Asia,"1,712",Southern Lebanon War,[3],http://www.war-memorial.net/Southern-Lebanon-War-3.252,
Indonesia vs movimiento de liberación de Aceh,1990,2005,15,,Indonesia,1,Asia,Asia,"2,841",Indonesia Gvt vs Aceh Liberation movement,,http://www.war-memorial.net/Indonesia-Gvt-vs-Aceh-Liberation-movement--3.230,
Guerra civil de Costa de Marfil,2002,2004,2,,Cote d'Ivoire,1,Africa,Africa,"1,370",Civil War in C�te d Ivoire,[1],http://www.war-memorial.net/Civil-War-in-C%C3%B4te-d-Ivoire--3.248,
Conflicto de Ituri,1999,2004,5,,Demogratic Republic of the Congo,1,Africa,Africa,"12,664",Ituri Conflict,,http://www.war-memorial.net/Ituri-Conflict-3.321,
Irak vs coalición liderada por EE.UU.,2003,2003,0,,"Irak, Estados Unidos, Reino Unido, Austria, Polonia",5,"Asia, North America, Europe",Asia,"8,202",Iraq vs US led coalition,[10],http://www.war-memorial.net/Iraq-vs-US-led-coalition-3.244,
Primera y segunda guerras del Congo,1996,2003,7,,"Democratic Republic of the Congo, Ruanda, Uganda, Angola, Zimbabue, Namibia, Chad",7,Africa,Africa,"79,858",First and Second Congo Wars,[1],http://www.war-memorial.net/First-and-Second-Congo-Wars-3.238,
Guerra civil de Liberia,1989,2003,14,,Liberia,1,Africa,Africa,"15,970",Liberia Civil War,[2],http://www.war-memorial.net/Liberia-Civil-War-3.209,
Guerra civil del Congo (Brazzaville),1993,2002,9,,"Congo, Angola",2,Africa,Africa,"15,541",Congo Brazzaville Civil War,[1],http://www.war-memorial.net/Congo-Brazzaville-Civil-War-3.214,
Angola vs guerrilla UNITA,1975,2002,27,,"Angola, Cuba, Namibia, Sudáfrica, Democratic Republic of the Congo",5,Africa,Africa,"114,898",Angolan Gvt vs UNITA Guerilla,[1],http://www.war-memorial.net/Angolan-Gvt-vs-UNITA-Guerilla-3.219,
Guerra civil de Sierra Leona,1991,2001,10,,Sierra Leona,1,Africa,Africa,"18,119",Sierra Leone Civil War,[2],http://www.war-memorial.net/Sierra-Leone-Civil-War-3.234,
Eritrea vs Etiopía,2000,2000,0,,"Eritrea, Etiopía",2,Africa,Africa,"98,192",Eritrea vs Ethiopia,[1],http://www.war-memorial.net/Eritrea-vs-Ethiopia-3.240,
Guerra civil de Afganistán,1978,2000,22,,"Afganistán, Unión Soviética",2,Asia,Asia,"529,501",Afghanistan Civil War,[4],http://www.war-memorial.net/Afghanistan-Civil-War-3.220,
Yugoslavia vs OTAN y guerrilla UCK,1998,1999,1,,"Serbia, Kosovo, Yugoslavia",3,Europe,Europe,"3,613",Yugoslavia vs NATO Forces and UCK Guerilla,[5],http://www.war-memorial.net/Yugoslavia-vs-NATO-Forces-and-UCK-Guerilla-3.216,
Indonesia vs Fretilin - Timor Oriental,1975,1999,24,,"Indonesia, Timor Oriental",2,Asia,Asia,"76,550",Indonesian Govt vs Fretilin - East Timor,[1],http://www.war-memorial.net/Indonesian-Govt-vs-Fretilin---East-Timor--3.212,
Camboya vs Jemeres Rojos,1979,1998,19,,Camboya,1,Asia,Asia,"87,520",Cambodian Govt vs Khmer Rouge,,http://www.war-memorial.net/Cambodian-Govt-vs-Khmer-Rouge-3.210,
"Irlanda del Norte, Los Troubles",1971,1998,27,,"Irlanda, Reino Unido",2,Europe,Europe,"3,010","Northern Ireland, The Troubles",[4],"http://www.war-memorial.net/Northern-Ireland,-The-Troubles-3.201",
Irak vs Kurdistán,1982,1996,14,,Irak,1,Asia,Asia,"20,620",Iraq vs Kurdistan (KDP/PUK),[1],http://www.war-memorial.net/Iraq-vs-Kurdistan-(KDP/PUK)-3.198,
Gobierno de Irak vs SCIRI,1982,1996,14,,Irak,1,Asia,Asia,"1,165",Iraq Government vs SCIRI,,http://www.war-memorial.net/Iraq-Government-vs-SCIRI-3.232,
Irán vs KDPI,1966,1996,30,,Irán,1,Asia,Asia,"2,618",Iranian Govt vs KDPI,,http://www.war-memorial.net/Iranian-Govt-vs-KDPI--3.172,
Bosnia vs insurgentes serbios y croatas,1992,1995,3,,"Bosnia and Hergovina, Serbia",2,Europe,Europe,"29,103",Bosnian Govt vs Serbian and Croatian Insurgents,[7],http://www.war-memorial.net/Bosnian-Govt-vs-Serbian-and-Croatian-Insurgents--3.206,
Croacia vs irregulares serbios,1992,1995,3,,"Serbia, Croacia",2,Europe,Europe,"1,442","Croatia vs Serbian Irregulars, Rep. Krajina",[3],"http://www.war-memorial.net/Croatia-vs-Serbian-Irregulars,-Rep.-Krajina-3.196",
Guerra civil de Guatemala,1965,1995,30,,Guatemala,1,North America,North America,"45,392",Guatemalan Civil War,[2],http://www.war-memorial.net/Guatemalan-Civil-War-3.205,
Yemen del Norte vs secesionistas,1994,1994,0,,Yemen,1,Asia,Asia,"1,489",North Yemen vs Secessionists,,http://www.war-memorial.net/North-Yemen-vs-Secessionists--3.204,
Guerra de Nagorno-Karabaj,1990,1994,4,,"Azerbaiyán, Armenia, Unión Soviética",3,Asia,Asia,"5,065",Nagorno-Karabakh War,[1],http://www.war-memorial.net/Nagorno-Karabakh-War--3.250,
Guerra civil de Ruanda,1990,1994,4,,"Ruanda, Burundi, Francia, Democratic Republic of the Congo",4,"Africa, Europe",Africa,"520,718",Rwanda Civil War (Hutus vs Tutsis),[3],http://www.war-memorial.net/Rwanda-Civil-War-(Hutus-vs-Tutsis)----3.202,
Birmania vs guerrillas comunistas,1948,1994,46,,Myanmar,1,Asia,Asia,"17,700",Burmese Govt vs Communist Guerillas,,http://www.war-memorial.net/Burmese-Govt-vs-Communist-Guerillas---3.168,
Guerra civil de Georgia,1992,1993,1,,Georgia,1,Europe,Europe,"2,752",Georgian Civil War,,http://www.war-memorial.net/Georgian-Civil-War-3.199,
India vs insurgentes sij,1983,1993,10,,India,1,Asia,Asia,"11,160",Indian Govt vs Sikh insurgents,[2],http://www.war-memorial.net/Indian-Govt-vs-Sikh-insurgents-3.229,
Serbia vs irregulares croatas,1991,1991,0,,Serbia,2,Europe,Europe,"3,933",Serbian Govt. vs Croatian irregulars,,http://www.war-memorial.net/Serbian-Govt.-vs-Croatian-irregulars-3.313,
Primera Guerra del Golfo,1990,1991,1,,"Estados Unidos, Irak, Reino Unido, Kuwait, Arabia Saudita, Filipinas, Argentina",7,"Asia, North America, South America, Europe",Asia,"22,848",First Gulf War,[4],http://www.war-memorial.net/First-Gulf-War-3.192,
El Salvador vs guerrillas del FMLN,1979,1991,12,,El Salavador,1,North America,North America,"51,663",El Salvador Gvt vs FMLN Guerrillas,[2],http://www.war-memorial.net/El-Salvador-Gvt-vs-FMLN-Guerrillas-3.194,
Etiopía vs EPRDF,1976,1991,15,,Etiopía,1,Africa,Africa,"56,003",Ethiopian Government vs EPRDF,,http://www.war-memorial.net/Ethiopian-Government-vs-EPRDF-3.191,
Etiopía vs separatistas eritreos ELF/EPLF,1964,1991,27,,"Eritrea, Etiopía",2,Africa,Africa,"168,510",Ethiopia vs Eritrean Separatists ELF/EPLF,,http://www.war-memorial.net/Ethiopia-vs-Eritrean-Separatists-ELF/EPLF--3.190,
Nicaragua vs Contras,1981,1990,9,,Nicaragua,1,South America,South America,"29,964",Nicaragua Govt vs Contras,[1],http://www.war-memorial.net/Nicaragua-Govt-vs-Contras--3.189,
Guerra civil del Líbano,1975,1990,15,,"Líbano, Siria, Israel, Francia, Estados Unidos",5,"Asia, Europe, North America",Asia,"131,104",Lebanese Civil War,[7],http://www.war-memorial.net/Lebanese-Civil-War--3.187,
Sri Lanka vs JVP,1971,1990,19,,Sri Lanka,1,Asia,Asia,"2,018",Sri Lanka Govt vs JVP,[1],http://www.war-memorial.net/Sri-Lanka-Govt-vs-JVP-3.185,
Golpe de Panamá e invasión de EE.UU.,1989,1989,0,,"Panamá, Estados Unidos",2,North America,North America,920,Panama Coup and US Invasion,,http://www.war-memorial.net/Panama-Coup-and-US-Invasion-3.316,
Revolución rumana,1989,1989,0,,Rumanía,1,Europe,Europe,909,Romanian Revolution,,http://www.war-memorial.net/Romanian-Revolution-3.327,
Guerra del Sáhara Occidental,1975,1989,14,,"Marruecos, Sáhara Occidental, Mauritania",3,Africa,Africa,"12,687",Western Sahara War,[1],http://www.war-memorial.net/Western-Sahara-War--3.193,
Irán vs Irak,1980,1988,3,,"Irak, Irán",2,Asia,Asia,"644,500",Iran vs Iraq,[4],http://www.war-memorial.net/Iran-vs-Iraq-3.183,
Sudáfrica vs ANC,1981,1988,7,,Sudáfrica,1,Africa,Africa,"4,087",South Africa vs ANC,,http://www.war-memorial.net/South-Africa-vs-ANC-3.317,
Guerra sino-vietnamita,1978,1988,10,,"Vietnam, China",2,Asia,Asia,"47,046",Sino-Vietnamese War,,http://www.war-memorial.net/Sino-Vietnamese-War--3.167,
Namibia vs Sudáfrica,1966,1988,22,,"Namibia, Sudáfrica",2,Africa,Africa,"10,000",Namibia vs South Africa,[5],http://www.war-memorial.net/Namibia-vs-South-Africa-3.181,
Guerra Chad-Libia (Franja de Aouzou),1987,1987,0,,"Libia, Chad",2,Africa,Africa,"8,500",Chadian-Lybian War (Aouzou Strip),,http://www.war-memorial.net/Chadian-Lybian-War-(Aouzou-Strip)-3.326,
Golpe de Yemen del Sur,1986,1986,0,,Yemen,1,Asia,Asia,"10,000",South Yemen Coup,,http://www.war-memorial.net/South-Yemen-Coup-3.179,
Guerra de las Malvinas,1982,1982,0,,"Reino Unido, Argentina, Falkland Islands",3,"Europe, South America",South America,964,Falklands War,[5],http://www.war-memorial.net/Falklands-War-3.173,
Siria vs Hermanos Musulmanes,1979,1982,3,,Siria,1,Asia,Asia,"2,075",Syrian Govt vs Muslim Brotherhood,,http://www.war-memorial.net/Syrian-Govt-vs-Muslim-Brotherhood-3.171,
Tailandia vs CPT,1974,1982,8,,Tailandia,1,Asia,Asia,"3,425",Thai Govt vs CPT,,http://www.war-memorial.net/Thai-Govt-vs-CPT-3.322,
Nicaragua vs Sandinistas,1978,1979,1,,Nicaragua,1,South America,South America,"10,000",Nicaraguan Gvt vs Sandinistas,[1],http://www.war-memorial.net/Nicaraguan-Gvt-vs-Sandinistas-3.164,
Uganda vs Tanzania,1978,1979,1,,"Uganda, Tanzania",2,Africa,Africa,"3,847",Uganda vs Tanzania,,http://www.war-memorial.net/Uganda-vs-Tanzania--3.165,
Revolución iraní,1978,1979,1,,Irán,1,Asia,Asia,"1,100",Iranian Revolution,,http://www.war-memorial.net/Iranian-Revolution-3.166,
"Rodesia vs ZANU, ZAPU, PF",1967,1979,12,,Zimbabue,1,Africa,Africa,"27,080","Rhodesian Government vs ZANU,ZAPU,PF",[3],"http://www.war-memorial.net/Rhodesian-Government-vs-ZANU,ZAPU,PF-3.161",
Vietnam vs Camboya (Kampuchea),1978,1978,0,,"Vietnam, Camboya",2,Asia,Asia,"32,500",Vietnam vs Cambodia (Kampuchea),,http://www.war-memorial.net/Vietnam-vs-Cambodia-(Kampuchea)--3.163,
Anexión indonesia de Papúa Occidental,1962,1978,16,,"Indonesia, Países Bajos",2,"Asia, Euope",Asia,"8,700",Indonesian annexation of West Papua,,http://www.war-memorial.net/Indonesian-annexation-of-West-Papua-3.304,
Insurgencia en Baluchistán,1974,1977,3,,Pakistán,1,Asia,Asia,"8,600",Balochistan Insurgency,,http://www.war-memorial.net/Balochistan-Insurgency-3.159,
Argentina: Guerra civil y Guerra Sucia,1974,1977,3,,Argentina,1,South America,South America,"4,677",Argentina: Civil War and Dirty War,[2],http://www.war-memorial.net/Argentina--Civil-War-and-Dirty-War-3.174,
Revolución Cultural China,1967,1976,9,,China,1,Asia,Asia,"2,050,000",Chinese Cultural Revolution,[1],http://www.war-memorial.net/Chinese-Cultural-Revolution-3.136,
Guerra civil de Camboya,1967,1975,8,,"Camboya, Vietnam",2,Asia,Asia,"250,000",Cambodian Civil War,,http://www.war-memorial.net/Cambodian-Civil-War--3.157,
Guerra de Vietnam,1965,1975,10,,"Vietnam, Estados Unidos, Australia, New Zealand, Tailandia",5,"Asia, North America",Asia,"2,048,050",Vietnam War,[7],http://www.war-memorial.net/Vietnam-War--3.156,
Guerra de independencia de Angola,1961,1975,14,,"Portugal, Angola",2,"Africa, Europe",Africa,"79,000",Angolan War of Independence,[1],http://www.war-memorial.net/Angolan-War-of-Independence-3.154,
Guerra turco-chipriota,1974,1974,0,,"Turquía, Grecia, Chipre",3,"Europe, Asia",Europe,"5,000",Turko Cypriot War,,http://www.war-memorial.net/Turko-Cypriot-War--3.153,
Guerra de independencia de Mozambique,1964,1974,10,,"Mozambique, Portugal",2,"Africa, Europe",Africa,"13,500",Mozambique War of Independence,[2],http://www.war-memorial.net/Mozambique-War-of-Independence-3.155,
Golpe militar en Chile,1973,1973,0,,Chile,1,South America,South America,"2,095",Chilean MIlitary Coup,[2],http://www.war-memorial.net/Chilean-MIlitary-Coup-3.186,
Guerra de Yom Kipur,1973,1973,0,,"Israel, Egipto, Siria",3,"Asia, Africa",Asia,"6,450",Yom Kippur War,[1],http://www.war-memorial.net/Yom-Kippur-War--3.151,
Guerra de independencia de Guinea-Bisáu,1963,1973,10,,"Portugal, Guinea-Bissau",2,"Africa, Europe",Africa,"15,000",Guinea Bissau War of Independence,[1],http://www.war-memorial.net/Guinea-Bissau-War-of-Independence-3.152,
Guerra civil de Laos,1959,1973,14,,"Laos, Tailandia, Estados Unidos",3,"Asia, North America",Asia,"21,500",Laos Civil War,,http://www.war-memorial.net/Laos-Civil-War-3.123,
Rebelión hutu,1972,1972,0,,Burundi,1,Africa,Africa,"153,000",Hutu Rebellion,,http://www.war-memorial.net/Hutu-Rebellion-3.149,
Sudán vs insurgentes,1963,1972,9,,Sudán,1,Africa,Africa,"10,000",Sudan Government vs Insurgents,,http://www.war-memorial.net/Sudan-Government-vs-Insurgents-3.147,
Guerra de Bangladés,1971,1971,0,"Si consultas la misma visualización publicada en The Infographic History of the World, ten en cuenta que los datos de origen han sido actualizados.","India, Pakistán, Bangladés",3,Asia,Asia,"50,000",Bangladesh War,[4],http://www.war-memorial.net/Bangladesh-War--3.145,
Segunda guerra de Cachemira,1964,1971,7,,"India, Pakistán",2,Asia,Asia,"16,327",Second Kashmir War,[2],http://www.war-memorial.net/Second-Kashmir-War-3.131,
Israel vs Egipto,1969,1970,1,,"Israel, Egipto",2,"Asia, Africa",Asia,"5,520",Israel vs Egypt,,http://www.war-memorial.net/Israel-vs-Egypt-3.141,
Guerra civil de Nigeria,1967,1970,3,,Nigeria,1,Africa,Africa,"75,000",Nigerian Civil War,[2],http://www.war-memorial.net/Nigerian-Civil-War--3.140,
Guerra civil de Yemen del Norte,1962,1970,8,,Yemen,1,Asia,Asia,"10,000",North Yemen Civil War,,http://www.war-memorial.net/North-Yemen-Civil-War-3.137,
Primera guerra kurdo-iraquí,1961,1970,9,,Irak,1,Asia,Asia,"6,600",First Kurdish_Iraqi War,,http://www.war-memorial.net/First-Kurdish%E2%80%93Iraqi-War-3.125,
Guerra del Fútbol Honduras vs El Salvador,1969,1969,0,,"Honduras, El Salvador",2,North America,North America,"2,107",Football War Honduras vs El Salvador,,http://www.war-memorial.net/Football-War-Honduras-vs-El-Salvador--3.139,
La Guerra de los Seis Días,1967,1967,0,,"Israel, Jordania, Egipto, Siria",4,"Asia, Africa",Asia,"5,413",The Six Day War,[1],http://www.war-memorial.net/The-Six-Day-War--3.134,
Golpe de la República Dominicana,1965,1965,0,,"República Dominicana, Estados Unidos",2,North America,North America,"4,027",Dominican Republic Coup,,http://www.war-memorial.net/Dominican-Republic-Coup---3.130,
Crisis del Congo,1960,1965,5,,"Democratic Republic of the Congo, Estados Unidos, Bélgica, Congo",4,"Africa, Europe, North America",Africa,"7,175",Congo Crisis,[2],http://www.war-memorial.net/Congo-Crisis-3.128,
Primera guerra civil de Ruanda,1963,1964,1,,Ruanda,1,Africa,Africa,"1,000",First Rwanda Civil War,,http://www.war-memorial.net/First-Rwanda-Civil-War-3.127,
Guerra civil de Vietnam,1955,1964,9,,"Vietnam, Estados Unidos",2,"Asia, North America",Asia,"164,923",Vietnam Civil War,,http://www.war-memorial.net/Vietnam-Civil-War-3.129,
Guerra sino-india,1962,1962,0,,"China, India",2,Asia,Asia,"2,105",Sino-Indian War,[2],http://www.war-memorial.net/Sino-Indian-War-3.124,
Guerra de independencia de Argelia,1954,1962,8,,"Francia, Argelia",2,"Africa, Europe",Africa,"184,886",Algerian War of Independece,[2],http://www.war-memorial.net/Algerian-War-of-Independece-3.122,
Crisis de Bizerta,1961,1961,0,,"Túnez, Francia",2,"Africa, Europe",Africa,"1,394",Bizerte Crisis,,http://www.war-memorial.net/Bizerte-Crisis-3.324,
Camerún vs UPC,1960,1961,1,,Camerún,1,Africa,Africa,"60,000",Cameroonian Govt vs UPC,,http://www.war-memorial.net/Cameroonian-Govt-vs-UPC-3.325,
"Indonesia vs PRRI, Permesta y Darul Islam",1953,1961,8,,"Indonesia, Estados Unidos",2,"Asia, North America",Asia,"33,965","Indonesia vs PRRI, Permesta and Darul Islam",,"http://www.war-memorial.net/Indonesia-vs-PRRI,-Permesta-and-Darul-Islam-3.119",
Revolución cubana,1953,1961,8,,Cuba,1,North America,North America,"1,205",Cuban Revolution,,http://www.war-memorial.net/Cuban-Revolution-3.115,
Levantamiento de Mosul de 1959 en Irak,1959,1959,0,,Irak,1,Asia,Asia,"2,000",1959 Mosul uprising in Iraq,[1],http://www.war-memorial.net/1959-Mosul-uprising-in-Iraq-3.116,
Guerra de independencia de Camerún,1957,1959,2,,"Camerún, Francia",2,"Africa, Europe",Africa,"11,700",Cameroon War of Independence,,http://www.war-memorial.net/Cameroon-War-of-Independence-3.118,
